METHOD= llm
MODEL_ID= 1.1.1
number of sample = 23464
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/23464
<#-------------------------------------------------> 0% 1/23464
<#-------------------------------------------------> 0% 2/23464
<#-------------------------------------------------> 0% 3/23464
<#-------------------------------------------------> 0% 4/23464
<#-------------------------------------------------> 0% 5/23464
<#-------------------------------------------------> 0% 6/23464
<#-------------------------------------------------> 0% 7/23464
<#-------------------------------------------------> 0% 8/23464
<#-------------------------------------------------> 0% 9/23464
<#-------------------------------------------------> 0% 10/23464
<#-------------------------------------------------> 0% 11/23464
<#-------------------------------------------------> 0% 12/23464
<#-------------------------------------------------> 0% 13/23464
<#-------------------------------------------------> 0% 14/23464
<#-------------------------------------------------> 0% 15/23464
<#-------------------------------------------------> 0% 16/23464
<#-------------------------------------------------> 0% 17/23464
<#-------------------------------------------------> 0% 18/23464
<#-------------------------------------------------> 0% 19/23464
<#-------------------------------------------------> 0% 20/23464
<#-------------------------------------------------> 0% 21/23464
<#-------------------------------------------------> 0% 22/23464
<#-------------------------------------------------> 0% 23/23464
<#-------------------------------------------------> 0% 24/23464
<#-------------------------------------------------> 0% 25/23464
<#-------------------------------------------------> 0% 26/23464
<#-------------------------------------------------> 0% 27/23464
<#-------------------------------------------------> 0% 28/23464
<#-------------------------------------------------> 0% 29/23464
<#-------------------------------------------------> 0% 30/23464
<#-------------------------------------------------> 0% 31/23464
<#-------------------------------------------------> 0% 32/23464
<#-------------------------------------------------> 0% 33/23464
<#-------------------------------------------------> 0% 34/23464
<#-------------------------------------------------> 0% 35/23464
<#-------------------------------------------------> 0% 36/23464
<#-------------------------------------------------> 0% 37/23464
<#-------------------------------------------------> 0% 38/23464
<#-------------------------------------------------> 0% 39/23464
<#-------------------------------------------------> 0% 40/23464
<#-------------------------------------------------> 0% 41/23464
<#-------------------------------------------------> 0% 42/23464
<#-------------------------------------------------> 0% 43/23464
<#-------------------------------------------------> 0% 44/23464
<#-------------------------------------------------> 0% 45/23464
<#-------------------------------------------------> 0% 46/23464
<#-------------------------------------------------> 0% 47/23464
<#-------------------------------------------------> 0% 48/23464
<#-------------------------------------------------> 0% 49/23464
<#-------------------------------------------------> 0% 50/23464
<#-------------------------------------------------> 0% 51/23464
<#-------------------------------------------------> 0% 52/23464
<#-------------------------------------------------> 0% 53/23464
<#-------------------------------------------------> 0% 54/23464
<#-------------------------------------------------> 0% 55/23464
<#-------------------------------------------------> 0% 56/23464
<#-------------------------------------------------> 0% 57/23464
<#-------------------------------------------------> 0% 58/23464
<#-------------------------------------------------> 0% 59/23464
<#-------------------------------------------------> 0% 60/23464
<#-------------------------------------------------> 0% 61/23464
<#-------------------------------------------------> 0% 62/23464
<#-------------------------------------------------> 0% 63/23464
<#-------------------------------------------------> 0% 64/23464
<#-------------------------------------------------> 0% 65/23464
<#-------------------------------------------------> 0% 66/23464
<#-------------------------------------------------> 0% 67/23464
<#-------------------------------------------------> 0% 68/23464
<#-------------------------------------------------> 0% 69/23464
