METHOD= llm
MODEL_ID= 2.1
number of sample = 23468
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/23468
<#-------------------------------------------------> 0% 1/23468
<#-------------------------------------------------> 0% 2/23468
<#-------------------------------------------------> 0% 3/23468
<#-------------------------------------------------> 0% 4/23468
<#-------------------------------------------------> 0% 5/23468
<#-------------------------------------------------> 0% 6/23468
<#-------------------------------------------------> 0% 7/23468
<#-------------------------------------------------> 0% 8/23468
<#-------------------------------------------------> 0% 9/23468
<#-------------------------------------------------> 0% 10/23468
<#-------------------------------------------------> 0% 11/23468
<#-------------------------------------------------> 0% 12/23468
<#-------------------------------------------------> 0% 13/23468
<#-------------------------------------------------> 0% 14/23468
<#-------------------------------------------------> 0% 15/23468
<#-------------------------------------------------> 0% 16/23468
<#-------------------------------------------------> 0% 17/23468
<#-------------------------------------------------> 0% 18/23468
<#-------------------------------------------------> 0% 19/23468
<#-------------------------------------------------> 0% 20/23468
<#-------------------------------------------------> 0% 21/23468
<#-------------------------------------------------> 0% 22/23468
<#-------------------------------------------------> 0% 23/23468
<#-------------------------------------------------> 0% 24/23468
<#-------------------------------------------------> 0% 25/23468
<#-------------------------------------------------> 0% 26/23468
<#-------------------------------------------------> 0% 27/23468
<#-------------------------------------------------> 0% 28/23468
<#-------------------------------------------------> 0% 29/23468
<#-------------------------------------------------> 0% 30/23468
<#-------------------------------------------------> 0% 31/23468
<#-------------------------------------------------> 0% 32/23468
<#-------------------------------------------------> 0% 33/23468
<#-------------------------------------------------> 0% 34/23468
<#-------------------------------------------------> 0% 35/23468
<#-------------------------------------------------> 0% 36/23468
<#-------------------------------------------------> 0% 37/23468
<#-------------------------------------------------> 0% 38/23468
<#-------------------------------------------------> 0% 39/23468
<#-------------------------------------------------> 0% 40/23468
<#-------------------------------------------------> 0% 41/23468
<#-------------------------------------------------> 0% 42/23468
<#-------------------------------------------------> 0% 43/23468
<#-------------------------------------------------> 0% 44/23468
<#-------------------------------------------------> 0% 45/23468
<#-------------------------------------------------> 0% 46/23468
<#-------------------------------------------------> 0% 47/23468
<#-------------------------------------------------> 0% 48/23468
<#-------------------------------------------------> 0% 49/23468
<#-------------------------------------------------> 0% 50/23468
<#-------------------------------------------------> 0% 51/23468
<#-------------------------------------------------> 0% 52/23468
<#-------------------------------------------------> 0% 53/23468
<#-------------------------------------------------> 0% 54/23468
<#-------------------------------------------------> 0% 55/23468
<#-------------------------------------------------> 0% 56/23468
<#-------------------------------------------------> 0% 57/23468
<#-------------------------------------------------> 0% 58/23468
<#-------------------------------------------------> 0% 59/23468
<#-------------------------------------------------> 0% 60/23468
<#-------------------------------------------------> 0% 61/23468
<#-------------------------------------------------> 0% 62/23468
<#-------------------------------------------------> 0% 63/23468
<#-------------------------------------------------> 0% 64/23468
<#-------------------------------------------------> 0% 65/23468
<#-------------------------------------------------> 0% 66/23468
<#-------------------------------------------------> 0% 67/23468
<#-------------------------------------------------> 0% 68/23468
<#-------------------------------------------------> 0% 69/23468
<#-------------------------------------------------> 0% 70/23468
<#-------------------------------------------------> 0% 71/23468
<#-------------------------------------------------> 0% 72/23468
<#-------------------------------------------------> 0% 73/23468
<#-------------------------------------------------> 0% 74/23468
<#-------------------------------------------------> 0% 75/23468
